bout_id,event_id,date,sportsbook,red_odds,blue_odds,red_win
92c1d9a6d313cb0c,b23388ff8ac6637b,2022-12-03,Bovada,300,-400,1
7bd6969c4ed979f9,b23388ff8ac6637b,2022-12-03,Bovada,170,-210,1
0c9faf26efe2cdcc,b23388ff8ac6637b,2022-12-03,Bovada,115,-140,1
7fbf09533c59e43f,b23388ff8ac6637b,2022-12-03,Bovada,-115,-105,0
ca0f0a35a1fcb453,b23388ff8ac6637b,2022-12-03,Bovada,180,-240,1
a71764d5da04e3bc,b23388ff8ac6637b,2022-12-03,Bovada,-230,185,0
972e17c1b98fca06,b23388ff8ac6637b,2022-12-03,Bovada,145,-175,0
5a8f7afc5ea69537,b23388ff8ac6637b,2022-12-03,Bovada,-450,325,1
f17813d03fcd8e7a,b23388ff8ac6637b,2022-12-03,Bovada,350,-500,0
a419e6df765aa755,b23388ff8ac6637b,2022-12-03,Bovada,155,-190,1
5bc31abb5842942a,f65a0eb902f9476b,2022-12-10,Bovada,-300,235,1
2d9d966e0e8df232,f65a0eb902f9476b,2022-12-10,Bovada,-110,-110,1
a1a5d06b0e7ada62,f65a0eb902f9476b,2022-12-10,Bovada,-175,145,1
a346180c8b109469,f65a0eb902f9476b,2022-12-10,Bovada,140,-170,1
4e9d76ed54f1f352,f65a0eb902f9476b,2022-12-10,Bovada,-325,250,1
1779cc4ae925df01,f65a0eb902f9476b,2022-12-10,Bovada,-175,145,1
fd7421f421e802bd,f65a0eb902f9476b,2022-12-10,Bovada,-300,235,1
4a17876e99f6baf3,f65a0eb902f9476b,2022-12-10,Bovada,138,-165,0
ecab8b8b36727b8d,f65a0eb902f9476b,2022-12-10,Bovada,170,-210,0
11f65de5348e4bc4,f65a0eb902f9476b,2022-12-10,Bovada,-175,145,1
144cd3f62591a5fb,f65a0eb902f9476b,2022-12-10,Bovada,-275,220,1
3c3a9c1ec0604fc2,f65a0eb902f9476b,2022-12-10,Bovada,270,-360,
ccb7e2851319345d,56ec58954158966a,2022-12-17,Bovada,-360,250,1
f87a7812733f7e8f,56ec58954158966a,2022-12-17,Bovada,175,-220,0
8f00da6ea8186ce2,56ec58954158966a,2022-12-17,Bovada,135,-165,0
efc64d8aae5628c9,56ec58954158966a,2022-12-17,Bovada,-165,135,1
ed6203e849a2bf28,56ec58954158966a,2022-12-17,Bovada,-115,-105,1
5f4e944ff1bdcd9c,56ec58954158966a,2022-12-17,Bovada,-325,250,0
c960184a583f1861,56ec58954158966a,2022-12-17,Bovada,-185,150,0
e0444752d18fda7f,56ec58954158966a,2022-12-17,Bovada,210,-275,0
c335f44e4f3515ea,56ec58954158966a,2022-12-17,Bovada,-175,145,1
9c1a2ac64c98d2f6,56ec58954158966a,2022-12-17,Bovada,145,-175,1
d95eeba3de7ecac5,56ec58954158966a,2022-12-17,Bovada,-550,380,1
ce7744d45a698aa6,56ec58954158966a,2022-12-17,Bovada,-220,175,1
4ea48bf2407b405d,56ec58954158966a,2022-12-17,Bovada,-115,-105,1
b6723b9c6ff4d594,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-360,280,1
9f09e77e46f15766,2e2cdb6e9eb84bb9,2023-01-14,Pinnacle Sports,-496,370,1
c9144a294c73b06f,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-360,265,1
76b6058cddda9238,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-1000,575,1
5305049e4215d263,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-105,-115,0
5a2fa552e70958d4,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-500,350,1
a4c7d59d340794c0,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-1000,600,1
622cc4ef46913020,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-155,130,0
d4420be78065de03,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-150,125,0
c88a7dbe7717d2da,2e2cdb6e9eb84bb9,2023-01-14,Bovada,-140,115,1
868c83e734dbbceb,2e2cdb6e9eb84bb9,2023-01-14,Bovada,115,-140,1
1d35e4c0941d1397,5717efc6f271cd52,2023-01-21,Bovada,-145,120,0
fcf385ae75191b57,5717efc6f271cd52,2023-01-21,Bovada,-575,390,1
f09c3d8a26806761,5717efc6f271cd52,2023-01-21,Bovada,-132,110,0
911b73db91738da6,5717efc6f271cd52,2023-01-21,Bovada,100,-120,1
354dc211166a3982,5717efc6f271cd52,2023-01-21,Bovada,300,-400,0
fffdc57255274be1,5717efc6f271cd52,2023-01-21,Bovada,675,-1400,0
7ed9e8f3258446c7,5717efc6f271cd52,2023-01-21,Bovada,-200,160,1
8cdcdfb76d1670dd,5717efc6f271cd52,2023-01-21,Bovada,-425,315,1
5ad8aa57c8d69680,5717efc6f271cd52,2023-01-21,Bovada,-335,255,0
a3ef3d05ddd80a94,5717efc6f271cd52,2023-01-21,Bovada,175,-220,0
2d1ac675e6c1e6ea,5717efc6f271cd52,2023-01-21,Bovada,150,-185,0
[card-number],5717efc6f271cd52,2023-01-21,Bovada,450,-650,0
1c51f405e5c46572,5717efc6f271cd52,2023-01-21,Bovada,-600,425,1
0462bcc27498f7c4,5717efc6f271cd52,2023-01-21,Bovada,120,-140,0
dde7d29cc443e263,5717efc6f271cd52,2023-01-21,Bovada,118,-136,0
a26ca06cce403ce2,d26394fc0e8e880a,2023-02-04,Bovada,-1600,825,1
983fab4080743ed0,d26394fc0e8e880a,2023-02-04,Bovada,-225,185,1
98094a500529d442,d26394fc0e8e880a,2023-02-04,Bovada,175,-205,0
a8067e65eb737a09,d26394fc0e8e880a,2023-02-04,Bovada,435,-650,0
765482eb58e8db48,d26394fc0e8e880a,2023-02-04,Bovada,-250,185,1
b1b20c686dfe3204,d26394fc0e8e880a,2023-02-04,Bovada,-165,135,0
c63d8062c89c4c33,d26394fc0e8e880a,2023-02-04,Bovada,-400,300,0
01e8868086004dd8,d26394fc0e8e880a,2023-02-04,Bovada,-210,170,
8741e6a3a5a22a7f,d26394fc0e8e880a,2023-02-04,Bovada,-165,135,1
7a1abc0230af730c,d26394fc0e8e880a,2023-02-04,Bovada,-285,225,0
caeeb398f73d213a,d26394fc0e8e880a,2023-02-04,Bovada,210,-265,0
0ac5fc42ba039211,01dd4cdc2446f665,2023-02-11,Bovada,-660,460,0
5c962ea13cb9b937,01dd4cdc2446f665,2023-02-11,Bovada,-150,125,0
51a12878b151d67b,01dd4cdc2446f665,2023-02-11,Bovada,-360,280,1
28af78600d6580f1,01dd4cdc2446f665,2023-02-11,Bovada,-500,365,1
a37a6b6f9551a6e8,01dd4cdc2446f665,2023-02-11,Bovada,-275,225,1
16dbe70eb7007f17,01dd4cdc2446f665,2023-02-11,Bovada,315,-400,0
8b7bc2af1e15b668,01dd4cdc2446f665,2023-02-11,Bovada,104,-119,1
ca2672e68fedf4b7,01dd4cdc2446f665,2023-02-11,Bovada,-240,200,0
ec03739c836fadc8,01dd4cdc2446f665,2023-02-11,Bovada,-165,135,
da22d5a717ae9e35,01dd4cdc2446f665,2023-02-11,Bovada,-115,-105,1
4f672dd40867d8c6,01dd4cdc2446f665,2023-02-11,Bovada,-335,255,1
2208b9f471a201d9,01dd4cdc2446f665,2023-02-11,Bovada,-195,160,1
256894b49303537b,01dd4cdc2446f665,2023-02-11,Bovada,-355,280,1
40781a64c4cea877,f21a3d68fb9df387,2023-02-18,Bovada,-350,275,1
435ba9b407b844ef,f21a3d68fb9df387,2023-02-18,Bovada,-315,250,1
3d46d635f9ae5e68,f21a3d68fb9df387,2023-02-18,Bovada,185,-230,0
43ec12079ccc371c,f21a3d68fb9df387,2023-02-18,Bovada,135,-162,1
c3a4187fc821bfff,f21a3d68fb9df387,2023-02-18,Bovada,400,-555,0
d45d9c7d60f332da,f21a3d68fb9df387,2023-02-18,Bovada,-260,225,1
682ff095649c9a5c,f21a3d68fb9df387,2023-02-18,Bovada,180,-215,0
dc6f69f923744948,f21a3d68fb9df387,2023-02-18,Bovada,-140,120,0
3e90b7fd1e9f86bd,f21a3d68fb9df387,2023-02-18,Bovada,215,-250,0
3f837b469ba33c7c,f21a3d68fb9df387,2023-02-18,Bovada,225,-275,0
dcc3da324eb5f26c,f21a3d68fb9df387,2023-02-18,Bovada,-118,107,0
02615499125b4b5d,806975e1b4f47b27,2023-02-25,Bovada,165,-200,0
12d9b4a3931be5ec,806975e1b4f47b27,2023-02-25,Bovada,-720,500,1
63670e1b8f164d4a,806975e1b4f47b27,2023-02-25,Bovada,150,-180,1
a7f66f13f953352f,806975e1b4f47b27,2023-02-25,Bovada,-130,110,1
faac24c1b3d6368a,806975e1b4f47b27,2023-02-25,Bovada,105,-122,1
83fa3a382acc7bdc,806975e1b4f47b27,2023-02-25,Bovada,195,-240,0
00a94d5fc7ce55cf,806975e1b4f47b27,2023-02-25,Bovada,-225,185,1
5737084215c45792,806975e1b4f47b27,2023-02-25,Bovada,-900,580,1
d6357dab7ccdf2db,806975e1b4f47b27,2023-02-25,Bovada,100,-115,1
2ba11e0bf32829d6,806975e1b4f47b27,2023-02-25,Bovada,-215,195,0
ee2354d638c078fd,1ccff7f0cfdf85eb,2023-03-04,Bovada,185,-230,0
cd20dac4daa4f93a,1ccff7f0cfdf85eb,2023-03-04,Bovada,330,-440,0
c3b9b97467f828d1,1ccff7f0cfdf85eb,2023-03-04,Bovada,260,-320,0
0eb16f1307f66a11,1ccff7f0cfdf85eb,2023-03-04,Bovada,220,-265,0
ed9f8f702585ed44,1ccff7f0cfdf85eb,2023-03-04,Bovada,-900,560,1
c29e2c49e1e417c8,1ccff7f0cfdf85eb,2023-03-04,Bovada,140,-160,0
009feda296ae589c,1ccff7f0cfdf85eb,2023-03-04,Bovada,-110,-105,0
c2fc4c1e0c769655,1ccff7f0cfdf85eb,2023-03-04,Bovada,185,-220,0
ec490d4224d3bc78,1ccff7f0cfdf85eb,2023-03-04,Bovada,-180,160,1
2b9daf452ab40b9b,1ccff7f0cfdf85eb,2023-03-04,Bovada,-1800,900,1
d6d034e98ce85246,1ccff7f0cfdf85eb,2023-03-04,Bovada,-200,170,1
22fc6b3f4e48cfa3,1ccff7f0cfdf85eb,2023-03-04,Bovada,395,-500,0
a69afe4a88c0ca12,1ccff7f0cfdf85eb,2023-03-04,Bovada,-800,620,0
636fd144716a3084,1ccff7f0cfdf85eb,2023-03-04,Bovada,-175,160,1
ccb5e29cd0347110,35080a7f406f9ab3,2023-03-11,Bovada,-335,260,1
c3af2b6ab1262fef,35080a7f406f9ab3,2023-03-11,Bovada,150,-175,0
8e5ce3308c0e2046,35080a7f406f9ab3,2023-03-11,Bovada,330,-425,1
c4e4954beb59eca6,35080a7f406f9ab3,2023-03-11,Bovada,-150,130,1
3cf3771274a4f8b1,35080a7f406f9ab3,2023-03-11,Bovada,-220,185,0
804c350ce714770f,35080a7f406f9ab3,2023-03-11,Bovada,120,-140,0
e9c6bac0d1a5ec0f,35080a7f406f9ab3,2023-03-11,Bovada,-270,225,1
8d5b88e0ff253617,35080a7f406f9ab3,2023-03-11,Bovada,-105,-110,1
2c58a97f2fe6c985,35080a7f406f9ab3,2023-03-11,Bovada,-1200,725,1
b9539d5e379b3edc,35080a7f406f9ab3,2023-03-11,Bovada,-220,185,0
d6945828f5fa7492,35080a7f406f9ab3,2023-03-11,Bovada,-185,155,1
3b561a154aa2bbb2,35080a7f406f9ab3,2023-03-11,Bovada,135,-160,1
0ccd2593c88209e4,35080a7f406f9ab3,2023-03-11,Bovada,-250,215,0
53d6d5ad08ac0694,e4bb7e483c4ad318,2023-03-18,Bovada,-425,320,0
938c2c71b84e56ff,e4bb7e483c4ad318,2023-03-18,Bovada,178,-210,
8a3e7085e8e5a6e9,e4bb7e483c4ad318,2023-03-18,Bovada,-175,155,1
6068385c48de6801,e4bb7e483c4ad318,2023-03-18,Bovada,-500,365,1
38094db8e3539cba,e4bb7e483c4ad318,2023-03-18,Bovada,-240,190,1
533984c3ff4b4858,e4bb7e483c4ad318,2023-03-18,Bovada,-165,155,1
f40ac11da3bd7f8e,e4bb7e483c4ad318,2023-03-18,Bovada,-950,575,1
9f8cf5ac0807d64e,e4bb7e483c4ad318,2023-03-18,Bovada,-280,225,0
cdaf65287d9a0ecb,e4bb7e483c4ad318,2023-03-18,Bovada,-110,-110,1
13f5be7a2ea5577e,e4bb7e483c4ad318,2023-03-18,Bovada,-575,400,1
5e9c027fb24efc2b,e4bb7e483c4ad318,2023-03-18,Bovada,-255,210,1
dd9cbf6d6284de26,e4bb7e483c4ad318,2023-03-18,Bovada,145,-175,1
019b4d006800504b,e4bb7e483c4ad318,2023-03-18,Bovada,-400,300,1
90a83875e1d11238,e4bb7e483c4ad318,2023-03-18,Bovada,210,-255,1
c483ac06b1e33c3b,e4bb7e483c4ad318,2023-03-18,Bovada,220,-260,1
6f6fec9c78244174,aec273fcb765330d,2023-03-25,Bovada,-105,-110,1
16bd47ba50891833,aec273fcb765330d,2023-03-25,Bovada,-250,205,1
07e39fd5f4f23270,aec273fcb765330d,2023-03-25,Bovada,105,-120,1
b9e037a45f8850fb,aec273fcb765330d,2023-03-25,Bovada,-150,130,0
c6cc6ae23cbf8a27,aec273fcb765330d,2023-03-25,Bovada,185,-310,1
2f382615155e32b9,aec273fcb765330d,2023-03-25,Bovada,-160,140,0
9433730f95d52fc8,aec273fcb765330d,2023-03-25,Bovada,230,-280,0
bce8ece2ff26b4d4,aec273fcb765330d,2023-03-25,Bovada,-205,175,1
1c2d0db1c9eed052,aec273fcb765330d,2023-03-25,Bovada,-245,200,1
33fa6793a7f984ac,aec273fcb765330d,2023-03-25,Bovada,130,-150,0
355a2f4090c0ca31,3dc3022232b79c7a,2023-04-08,Bovada,-270,225,0
0810cdbeb9dd4d02,3dc3022232b79c7a,2023-04-08,Bovada,-180,152,0
d7022b6058dbb26b,3dc3022232b79c7a,2023-04-08,Bovada,-425,320,1
780147f2ed2637d1,3dc3022232b79c7a,2023-04-08,Bovada,220,-270,0
28e3d939eb043664,3dc3022232b79c7a,2023-04-08,Bovada,165,-195,0
95349402616097cd,3dc3022232b79c7a,2023-04-08,Bovada,130,-155,0
bbc76ff9e1b1b142,3dc3022232b79c7a,2023-04-08,Bovada,110,-125,0
2cb34fc074f7a9ae,3dc3022232b79c7a,2023-04-08,Bovada,-280,230,0
3165b03ddc6d3b6e,3dc3022232b79c7a,2023-04-08,Bovada,-260,215,1
678d27af287476f8,3dc3022232b79c7a,2023-04-08,Bovada,145,-170,1
71ea7d7985dad804,3dc3022232b79c7a,2023-04-08,Bovada,-370,300,1
fe143cb868adfded,3dc3022232b79c7a,2023-04-08,Bovada,120,-135,0
8b2b2562884821a7,15b1b21cd743d652,2023-04-15,Bovada,120,-140,1
119559fd8124fee3,15b1b21cd743d652,2023-04-15,Bovada,150,-175,0
5de3a1bbcf705b58,15b1b21cd743d652,2023-04-15,Bovada,-150,130,0
cef255a992ba7af3,15b1b21cd743d652,2023-04-15,Bovada,110,-125,0
68c1b833ed8849a3,15b1b21cd743d652,2023-04-15,Bovada,-125,105,1
50e675146cda6e7c,15b1b21cd743d652,2023-04-15,Pinnacle Sports,-208,165,1
bbde45b2c766bb67,15b1b21cd743d652,2023-04-15,Bovada,170,-200,1
b01e6e97d66681c5,15b1b21cd743d652,2023-04-15,Bovada,-220,185,1
bdbddbc00d07dc4b,15b1b21cd743d652,2023-04-15,Bovada,230,-280,0
d856812dc733690a,15b1b21cd743d652,2023-04-15,Bovada,175,-205,1
995e79b951da945b,15b1b21cd743d652,2023-04-15,Bovada,-105,-110,0
792f139c2b9fd294,15b1b21cd743d652,2023-04-15,Bovada,-155,135,0
83c81018bb3aeebf,15b1b21cd743d652,2023-04-15,Bovada,140,-165,1
6049301b4deea035,15b1b21cd743d652,2023-04-15,Bovada,-166,150,1
277233ca9ea25674,6fb1ba67bef41b37,2023-04-22,Bovada,125,-150,1
a941c4e25ddddfff,6fb1ba67bef41b37,2023-04-22,Bovada,-205,170,0
8beab5f941dae8e0,6fb1ba67bef41b37,2023-04-22,Bovada,100,-118,1
01aa5949ac6851f3,6fb1ba67bef41b37,2023-04-22,Bovada,100,-118,0
034cbbec91f67852,6fb1ba67bef41b37,2023-04-22,Bovada,430,-600,0
16628e25a043043a,6fb1ba67bef41b37,2023-04-22,Bovada,-170,140,0
06d9fb9c995f1e4f,6fb1ba67bef41b37,2023-04-22,Bovada,102,-115,1
20c0f50c11509301,6fb1ba67bef41b37,2023-04-22,Bovada,-425,310,1
640d52630f4f8a61,6fb1ba67bef41b37,2023-04-22,Bovada,-285,235,
d00d5ef4ae0ac01b,6fb1ba67bef41b37,2023-04-22,Bovada,-160,140,0
856468ba24a37fcc,6fb1ba67bef41b37,2023-04-22,Bovada,105,-115,1
e434035be5453be0,51b1e2fd9872005b,2023-04-29,Bovada,145,-170,0
88a63555728c2025,51b1e2fd9872005b,2023-04-29,Bovada,-160,135,0
f9345fa82bf43847,51b1e2fd9872005b,2023-04-29,Bovada,-350,280,0
ca63933f8c898fa2,51b1e2fd9872005b,2023-04-29,Bovada,120,-140,1
5d11b618f24082dd,51b1e2fd9872005b,2023-04-29,Bovada,-130,110,1
c02d44564cb006a9,51b1e2fd9872005b,2023-04-29,Bovada,-220,180,0
8dbfbd8f8bd0f00b,51b1e2fd9872005b,2023-04-29,Bovada,-180,150,1
e0e2c1fc1a178d89,51b1e2fd9872005b,2023-04-29,Bovada,-150,125,0
37ae5c09d6f03f33,51b1e2fd9872005b,2023-04-29,Bovada,-240,200,1
ecec1b0dd64ca2ae,51b1e2fd9872005b,2023-04-29,Bovada,-400,320,1
2b1ac5d8f98639bf,51b1e2fd9872005b,2023-04-29,Bovada,110,-125,1
93fb6c7e590487f9,3c6976f8182d9527,2023-05-06,Bovada,135,-160,0
d22de60b7a3d908c,3c6976f8182d9527,2023-05-06,Bovada,165,-195,0
2372578d3f554c65,3c6976f8182d9527,2023-05-06,Bovada,150,-175,0
5f44d6d9e6bbecff,3c6976f8182d9527,2023-05-06,Bovada,-120,105,0
4c9bbd9758be1168,3c6976f8182d9527,2023-05-06,Bovada,-400,325,1
c3ca708aaf4262a7,3c6976f8182d9527,2023-05-06,Bovada,-180,155,1
3f8b4aeb3baf4724,3c6976f8182d9527,2023-05-06,Bovada,-220,185,0
0c6e3c1f03cd4061,3c6976f8182d9527,2023-05-06,Bovada,135,-160,0
069ab7e7b8b5d262,3c6976f8182d9527,2023-05-06,Bovada,-900,625,1
11a5a852313d1f5b,3c6976f8182d9527,2023-05-06,Bovada,-165,140,0
ed707998b13d0101,3c6976f8182d9527,2023-05-06,Bovada,125,-145,1
e3aad51099a23ba4,3c6976f8182d9527,2023-05-06,Bovada,100,-115,1
acfcf75f0215b7ab,901cddcbfa079097,2023-05-13,Bovada,105,-125,0
81fda78adcaedbc7,901cddcbfa079097,2023-05-13,Bovada,115,-140,1
6ca856d1950d8f7f,901cddcbfa079097,2023-05-13,Bovada,-250,210,0
14e689e60419d469,901cddcbfa079097,2023-05-13,Bovada,-165,135,0
3387f430abb7e39f,901cddcbfa079097,2023-05-13,Bovada,-450,315,1
f2ced83baf0457fc,901cddcbfa079097,2023-05-13,Bovada,190,-225,1
838a022ca5d99cc1,901cddcbfa079097,2023-05-13,Bovada,180,-220,0
dae2484418631ff5,901cddcbfa079097,2023-05-13,Bovada,-450,350,1
b0f4c7788782e26e,901cddcbfa079097,2023-05-13,Bovada,225,-285,0
c501576b8ec35758,901cddcbfa079097,2023-05-13,Bovada,105,-120,0
755202fce24b8f83,901cddcbfa079097,2023-05-13,Bovada,400,-500,0
8502f245aabd64ac,6f812143641ceff8,2023-05-20,Bovada,107,-125,0
744cbe6e49d4f41c,6f812143641ceff8,2023-05-20,Bovada,-1050,665,1
eca400aeeb2763d1,6f812143641ceff8,2023-05-20,Bovada,110,-130,1
fb70b62915fdcec6,6f812143641ceff8,2023-05-20,Bovada,165,-195,0
7d583e4002622848,6f812143641ceff8,2023-05-20,Bovada,100,-120,0
33007109c9ca1ede,6f812143641ceff8,2023-05-20,Bovada,-125,105,1
49bd9a2f1fbebd1f,6f812143641ceff8,2023-05-20,Bovada,145,-175,0
12683e06369d1a83,6f812143641ceff8,2023-05-20,Bovada,-150,125,1
73700c8c5107f719,6f812143641ceff8,2023-05-20,Bovada,175,-215,0
924f982f0d9d2142,6f812143641ceff8,2023-05-20,Bovada,130,-155,0
3638ee66c7d34fe0,6f812143641ceff8,2023-05-20,Bovada,170,-205,0
cb9654746447b934,6f812143641ceff8,2023-05-20,Bovada,-160,140,1
99808befeece3a8a,7abe471b61725980,2023-06-03,Bovada,105,-120,1
72bb7605e340a8fe,7abe471b61725980,2023-06-03,Bovada,130,-150,1
dfc62aa72446e4a8,7abe471b61725980,2023-06-03,Bovada,-140,120,1
ad7bd4b3ee923498,7abe471b61725980,2023-06-03,Bovada,-465,365,0
c98f62eb74e69bcb,7abe471b61725980,2023-06-03,Bovada,-120,105,1
5459c3bb88d031f9,7abe471b61725980,2023-06-03,Bovada,115,-135,0
84f60cb00b8d4187,7abe471b61725980,2023-06-03,Bovada,-230,195,1
a122968e96068800,7abe471b61725980,2023-06-03,Bovada,-125,110,0
4d0029ad31bdd85a,7abe471b61725980,2023-06-03,Bovada,-205,175,1
913d8a35095591d5,7abe471b61725980,2023-06-03,Bovada,-175,150,1
e2f4cd4a9a579488,7abe471b61725980,2023-06-03,Bovada,-245,205,1
7be3e513a31f6570,7abe471b61725980,2023-06-03,Bovada,-195,170,1
d7ae0993c7a378ee,7abe471b61725980,2023-06-03,Bovada,110,-125,0
1676c64a94be0557,b6c6d1731ff00eeb,2023-06-10,Bovada,-145,120,1
947ea1122c04ba18,b6c6d1731ff00eeb,2023-06-10,Bovada,-290,240,0
7ee8b91d7f80f8a7,b6c6d1731ff00eeb,2023-06-10,Bovada,230,-280,1
e24b65cd8721349a,b6c6d1731ff00eeb,2023-06-10,Bovada,100,-115,1
47a5d4bb68352055,b6c6d1731ff00eeb,2023-06-10,Bovada,-235,190,0
96eaf07b34538b8b,b6c6d1731ff00eeb,2023-06-10,Bovada,-175,145,
5311298f79414125,b6c6d1731ff00eeb,2023-06-10,Bovada,-145,125,1
46c67efd68a0b15d,b6c6d1731ff00eeb,2023-06-10,Bovada,-275,225,1
e9d5ffcacf7d8757,b6c6d1731ff00eeb,2023-06-10,Bovada,-220,185,1
40e8bf8ce508c436,b6c6d1731ff00eeb,2023-06-10,Bovada,130,-145,1
69bc7ca8ce831731,b6c6d1731ff00eeb,2023-06-10,Bovada,-315,260,1
8794031c523bf534,b9415726dc3ec526,2023-06-17,Bovada,170,-210,0
9a2d3ebab827d333,b9415726dc3ec526,2023-06-17,Bovada,175,-215,
9cfb84817a43b63c,b9415726dc3ec526,2023-06-17,Bovada,-240,195,1
8ea12c7360fa0f6b,b9415726dc3ec526,2023-06-17,Bovada,100,-145,1
7ba54a10f28c9496,b9415726dc3ec526,2023-06-17,Bovada,120,-140,1
bc1be168c064f028,b9415726dc3ec526,2023-06-17,Bovada,255,-310,0
870672b1b443311e,b9415726dc3ec526,2023-06-17,Bovada,155,-180,1
98458778348ea5d7,b9415726dc3ec526,2023-06-17,Bovada,-205,175,1
76fd6919d828d5c2,b9415726dc3ec526,2023-06-17,Bovada,-170,145,1
5d9b84493f1ed114,b9415726dc3ec526,2023-06-17,Bovada,145,-170,1
6c2199524d762b11,b9415726dc3ec526,2023-06-17,Bovada,-1150,750,1
175d9e1ac0725145,b9415726dc3ec526,2023-06-17,Bovada,-128,115,0
7b909acede0a26eb,a780d16cf7eed44d,2023-06-24,Bovada,-155,130,0
fcc1191761e365f9,a780d16cf7eed44d,2023-06-24,Bovada,-220,180,0
f18d44292036d5de,a780d16cf7eed44d,2023-06-24,Bovada,-150,125,0
c2cdeb207cce5ceb,a780d16cf7eed44d,2023-06-24,Bovada,-210,180,0
c22de92b9d9030dc,a780d16cf7eed44d,2023-06-24,Bovada,-125,110,1
8b296724a6844865,a780d16cf7eed44d,2023-06-24,Bovada,-110,-110,1
42922bab8a3e1828,a780d16cf7eed44d,2023-06-24,Bovada,-245,205,1
ced01368259428f5,a780d16cf7eed44d,2023-06-24,Bovada,-180,155,1
9124740fe7816d70,a780d16cf7eed44d,2023-06-24,Bovada,-225,190,1
582806c33ce6dcf6,a780d16cf7eed44d,2023-06-24,Bovada,180,-215,1
2874ea5d2f783e23,a780d16cf7eed44d,2023-06-24,Bovada,165,-195,
07cb64236ae7aaea,a780d16cf7eed44d,2023-06-24,Bovada,-200,170,0
c3ef3cb03edde8bb,a780d16cf7eed44d,2023-06-24,Bovada,305,-365,0
bd2e14ee959f9b77,e9e1acc96536bb4f,2023-07-01,Bovada,-145,125,1
dffc65202afb881d,e9e1acc96536bb4f,2023-07-01,Bovada,-185,160,0
454265014520a3f8,e9e1acc96536bb4f,2023-07-01,Bovada,-650,500,0
fe370c518cf7873e,e9e1acc96536bb4f,2023-07-01,Bovada,165,-190,0
f5a6acc99bc5c634,e9e1acc96536bb4f,2023-07-01,Bovada,-1250,800,1
962e74250884e4c1,e9e1acc96536bb4f,2023-07-01,Bovada,175,-205,0
288f7fb936c1523c,e9e1acc96536bb4f,2023-07-01,Bovada,-240,205,0
cd137988da724076,e9e1acc96536bb4f,2023-07-01,Bovada,-260,220,0
ea29714dcfb07ce2,e9e1acc96536bb4f,2023-07-01,Bovada,200,-235,1
0548a24a9bf8d7a0,e9e1acc96536bb4f,2023-07-01,Bovada,230,-270,0
4dc5a41f357a7d85,e9e1acc96536bb4f,2023-07-01,Bovada,-130,115,0
f557405652165aa3,e9e1acc96536bb4f,2023-07-01,Bovada,-150,130,1
5b71958ee063a6e8,6085ceb59087514b,2023-07-08,Bovada,140,-160,0
420f7e6530dbc727,6085ceb59087514b,2023-07-08,Bovada,130,-152,0
dbf8a4b0870a47d1,6085ceb59087514b,2023-07-08,Bovada,-675,475,1
69f67a4a690eb15d,6085ceb59087514b,2023-07-08,Bovada,-275,228,1
6ef12db5b099ec81,6085ceb59087514b,2023-07-08,Bovada,-155,132,0
ef270d8cf29d071b,6085ceb59087514b,2023-07-08,Bovada,-390,290,0
d3a9aceeb7e23580,6085ceb59087514b,2023-07-08,Bovada,-850,575,1
20d8f6b4b7c8bae7,6085ceb59087514b,2023-07-08,Bovada,182,-217,1
1ffe6e8df6dbefd2,6085ceb59087514b,2023-07-08,Bovada,-1400,800,1
b6ea8880cc7af439,6085ceb59087514b,2023-07-08,Bovada,-285,235,0
4ec5d9bd1442e6c1,6085ceb59087514b,2023-07-08,Bovada,-340,275,0
0f24f3bc1b39ea45,6085ceb59087514b,2023-07-08,Bovada,-200,170,0
4b12a4b48755cd6b,6085ceb59087514b,2023-07-08,Bovada,-345,300,1
cae7de0873e03947,c9885b1b7c7055a0,2023-07-15,Bovada,131,-264,0
57785c9be5b4526d,c9885b1b7c7055a0,2023-07-15,Bovada,-235,195,1
dae80502466c8726,c9885b1b7c7055a0,2023-07-15,Bovada,325,-425,0
3624f4ae9c1d703e,c9885b1b7c7055a0,2023-07-15,Bovada,-300,245,1
b4cc389bb4af3707,c9885b1b7c7055a0,2023-07-15,Bovada,195,-235,0
eb30c9c975e15436,c9885b1b7c7055a0,2023-07-15,Bovada,-205,170,1
8362b372adb2f302,c9885b1b7c7055a0,2023-07-15,Bovada,125,-145,0
e4620f3fa451a3a4,c9885b1b7c7055a0,2023-07-15,Bovada,-145,125,1
81b7a6aa147bd912,c9885b1b7c7055a0,2023-07-15,Bovada,-150,130,1
6adfe44b110c1510,c9885b1b7c7055a0,2023-07-15,Bovada,120,-135,0
b52dccbe69864d2a,c9885b1b7c7055a0,2023-07-15,Bovada,-107,-107,0
3352c65f3f6d9b2a,c9885b1b7c7055a0,2023-07-15,Bovada,-625,465,1
